ImageId,Label
11390,1
11391,9
11392,9
11393,6
11394,1
11395,9
11396,3
11397,1
11398,9
11399,0
11400,9
11401,5
11402,9
11403,9
11404,1
11405,9
11406,2
11407,9
11408,9
11409,9
11410,1
11411,1
11412,9
11413,2
11414,8
11415,6
11416,9
11417,9
11418,9
11419,0
11420,1
11421,9
11422,5
11423,3
11424,2
11425,0
11426,3
11427,9
11428,0
11429,9
11430,1
11431,9
11432,6
11433,9
11434,9
11435,9
11436,1
11437,6
11438,9
11439,7
11440,6
11441,0
11442,1
11443,9
11444,0
11445,9
11446,0
11447,6
11448,1
11449,2
11450,1
11451,9
11452,9
11453,9
11454,1
11455,1
11456,0
11457,6
11458,3
11459,3
11460,3
11461,1
11462,9
11463,9
11464,7
11465,1
11466,2
11467,9
11468,9
11469,3
11470,9
11471,1
11472,9
11473,1
11474,9
11475,6
11476,9
11477,6
11478,1
11479,4
11480,6
11481,1
11482,9
11483,6
11484,6
11485,9
11486,1
11487,1
11488,8
11489,0
11490,0
11491,9
11492,8
11493,9
11494,1
11495,9
11496,9
11497,3
11498,3
11499,5
11500,0
11501,6
11502,9
11503,9
11504,1
11505,6
11506,1
11507,6
11508,0
11509,1
11510,6
11511,0
11512,1
11513,2
11514,1
11515,1
11516,0
11517,9
11518,2
11519,3
11520,3
11521,0
11522,9
11523,5
11524,0
11525,0
11526,5
11527,1
11528,9
11529,4
11530,1
11531,0
11532,6
11533,6
11534,1
11535,9
11536,9
11537,9
11538,9
11539,1
11540,2
11541,1
11542,0
11543,6
11544,2
11545,3
11546,1
11547,1
11548,9
11549,9
11550,0
11551,9
11552,9
11553,0
11554,5
11555,1
11556,3
11557,9
11558,6
11559,9
11560,5
11561,8
11562,9
11563,9
11564,0
11565,0
11566,9
11567,9
11568,9
11569,5
11570,9
11571,1
11572,9
11573,9
11574,2
11575,9
11576,9
11577,4
11578,9
11579,1
11580,8
11581,3
11582,6
11583,5
11584,9
11585,9
11586,9
11587,0
11588,9
11589,0
11590,0
11591,9
11592,9
11593,9
11594,8
11595,9
11596,9
11597,0
11598,0
11599,1
11600,9
11601,5
11602,9
11603,5
11604,3
11605,9
11606,9
11607,6
11608,9
11609,0
11610,1
11611,0
11612,5
11613,9
11614,9
11615,7
11616,2
11617,1
11618,1
11619,9
11620,3
11621,1
11622,0
11623,9
11624,0
11625,6
11626,0
11627,9
11628,0
11629,1
11630,5
11631,9
11632,9
11633,0
11634,2
11635,0
11636,1
11637,5
11638,0
11639,9
11640,9
11641,1
11642,9
11643,9
11644,9
11645,5
11646,9
11647,7
11648,1
11649,5
11650,9
11651,1
11652,9
11653,8
11654,9
11655,0
11656,2
11657,2
11658,6
11659,6
11660,1
11661,9
11662,9
11663,0
11664,1
11665,7
11666,5
11667,4
11668,9
11669,9
11670,2
11671,0
11672,0
11673,1
11674,9
11675,6
11676,1
11677,7
11678,1
11679,9
11680,9
11681,9
11682,6
11683,2
11684,3
11685,9
11686,1
11687,9
11688,7
11689,8
11690,5
11691,0
11692,0
11693,0
11694,1
11695,8
11696,6
11697,9
11698,1
11699,8
11700,9
11701,9
11702,8
11703,2
11704,3
11705,9
11706,9
11707,1
11708,8
11709,0
11710,0
11711,6
11712,4
11713,9
11714,1
11715,9
11716,5
11717,9
11718,0
11719,0
11720,0
11721,5
11722,2
11723,1
11724,0
11725,9
11726,1
11727,9
11728,0
11729,9
11730,6
11731,5
11732,8
11733,5
11734,6
11735,0
11736,8
11737,9
11738,9
11739,1
11740,9
11741,9
11742,1
11743,7
11744,1
11745,9
11746,1
11747,4
11748,5
11749,9
11750,1
11751,0
11752,4
11753,0
11754,0
11755,1
11756,1
11757,5
11758,2
11759,0
11760,1
11761,9
11762,1
11763,6
11764,0
11765,2
11766,9
11767,1
11768,9
11769,5
11770,3
11771,9
11772,0
11773,6
11774,1
11775,3
11776,5
11777,9
11778,8
11779,9
11780,6
11781,6
11782,9
11783,0
11784,6
11785,0
11786,0
11787,9
11788,1
11789,8
11790,1
11791,0
11792,1
11793,9
11794,0
11795,9
11796,9
11797,9
11798,9
11799,9
11800,9
11801,5
11802,1
11803,6
11804,9
11805,1
11806,2
11807,1
11808,1
11809,9
11810,2
11811,9
11812,0
11813,0
11814,9
11815,0
11816,9
11817,9
11818,9
11819,6
11820,9
11821,0
11822,9
11823,9
11824,9
11825,1
11826,1
11827,0
11828,3
11829,9
11830,5
11831,1
11832,9
11833,0
11834,9
11835,3
11836,1
11837,9
11838,3
11839,7
11840,9
11841,6
11842,8
11843,9
11844,6
11845,5
11846,9
11847,3
11848,1
11849,9
11850,9
11851,8
11852,0
11853,9
11854,9
11855,9
11856,5
11857,8
11858,9
11859,0
11860,0
11861,9
11862,9
11863,0
11864,9
11865,0
11866,0
11867,3
11868,1
11869,1
11870,9
11871,5
11872,9
11873,6
11874,5
11875,1
11876,2
11877,6
11878,1
11879,9
11880,9
11881,7
11882,0
11883,7
11884,9
11885,9
11886,9
11887,3
11888,6
11889,0
11890,6
11891,9
11892,7
11893,9
11894,8
11895,0
11896,0
11897,8
11898,0
11899,9
11900,6
11901,9
11902,6
11903,0
11904,5
11905,6
11906,5
11907,9
11908,1
11909,9
11910,9
11911,9
11912,1
11913,9
11914,1
11915,1
11916,7
11917,3
11918,0
11919,2
11920,0
11921,9
11922,6
11923,9
11924,9
11925,1
11926,9
11927,9
11928,5
11929,9
11930,2
11931,8
11932,9
11933,1
11934,0
11935,1
11936,1
11937,0
11938,9
11939,6
11940,9
11941,1
11942,1
11943,9
11944,5
11945,6
11946,2
11947,9
11948,8
11949,0
11950,9
11951,2
11952,1
11953,9
11954,9
11955,9
11956,7
11957,4
11958,6
11959,9
11960,5
11961,1
11962,0
11963,0
11964,5
11965,4
11966,0
11967,2
11968,9
11969,9
11970,9
11971,9
11972,1
11973,2
11974,8
11975,8
11976,2
11977,5
11978,2
11979,9
11980,9
11981,9
11982,6
11983,3
11984,9
11985,9
11986,2
11987,0
11988,2
11989,9
11990,2
11991,7
11992,1
11993,9
11994,9
11995,0
11996,9
11997,9
11998,3
11999,9
12000,3
12001,9
12002,9
12003,9
12004,3
12005,9
12006,5
12007,6
12008,9
12009,1
12010,9
12011,6
12012,9
12013,0
12014,0
12015,9
12016,0
12017,6
12018,0
12019,9
12020,9
12021,1
12022,5
12023,9
12024,6
12025,1
12026,9
12027,6
12028,2
12029,6
12030,6
12031,1
12032,3
12033,1
12034,6
12035,5
12036,9
12037,9
12038,9
12039,1
12040,9
12041,3
12042,9
12043,0
12044,1
12045,0
12046,0
12047,9
12048,9
12049,1
12050,3
12051,9
12052,9
12053,9
12054,1
12055,1
12056,1
12057,9
12058,1
12059,0
12060,0
12061,0
12062,3
12063,6
12064,9
12065,0
12066,9
12067,2
12068,6
12069,1
12070,9
12071,9
12072,0
12073,3
12074,2
12075,3
12076,9
12077,3
12078,9
12079,2
12080,1
12081,2
12082,2
12083,9
12084,9
12085,1
12086,2
12087,7
12088,6
12089,0
12090,1
12091,5
12092,9
12093,9
12094,1
12095,0
12096,0
12097,2
12098,9
12099,1
12100,1
12101,9
12102,1
12103,9
12104,5
12105,5
12106,9
12107,9
12108,9
12109,7
12110,1
12111,0
12112,9
12113,2
12114,2
12115,9
12116,9
12117,3
12118,9
12119,9
12120,1
12121,3
12122,8
12123,2
12124,5
12125,9
12126,5
12127,1
12128,5
12129,9
12130,1
12131,0
12132,0
12133,7
12134,9
12135,6
12136,0
12137,9
12138,5
12139,6
12140,9
12141,5
12142,6
12143,6
12144,9
12145,0
12146,0
12147,9
12148,1
12149,9
12150,9
12151,9
12152,6
12153,9
12154,5
12155,9
12156,6
12157,6
12158,9
12159,6
12160,2
12161,0
12162,9
12163,5
12164,9
12165,5
12166,0
12167,9
12168,6
12169,9
12170,6
12171,9
12172,9
12173,9
12174,3
12175,6
12176,9
12177,9
12178,1
12179,8
12180,9
12181,1
12182,8
12183,2
12184,1
12185,5
12186,9
12187,5
12188,9
12189,9
12190,8
12191,6
12192,6
12193,2
12194,2
12195,9
12196,2
12197,9
12198,9
12199,1
12200,1
12201,5
12202,5
12203,9
12204,3
12205,9
12206,6
12207,8
12208,9
12209,2
12210,1
12211,9
12212,9
12213,9
12214,9
12215,0
12216,0
12217,9
12218,9
12219,9
12220,9
12221,9
12222,9
12223,5
12224,9
12225,9
12226,7
12227,6
12228,9
12229,6
12230,9
12231,2
12232,6
12233,9
12234,6
12235,0
12236,9
12237,9
12238,0
12239,0
12240,3
12241,9
12242,1
12243,1
12244,2
12245,9
12246,5
12247,7
12248,9
12249,1
12250,1
12251,9
12252,9
12253,1
12254,3
12255,4
12256,9
12257,9
12258,1
12259,9
12260,9
12261,5
12262,9
12263,9
12264,0
12265,9
12266,1
12267,9
12268,9
12269,1
12270,9
12271,6
12272,5
12273,5
12274,0
12275,5
12276,0
12277,9
12278,9
12279,9
12280,9
12281,9
12282,9
12283,9
12284,9
12285,2
12286,9
12287,5
12288,5
12289,2
12290,0
12291,1
12292,5
12293,8
12294,0
12295,9
12296,1
12297,9
12298,9
12299,3
12300,2
12301,0
12302,8
12303,1
12304,0
12305,0
12306,0
12307,5
12308,2
12309,9
12310,2
12311,9
12312,9
12313,0
12314,9
12315,0
12316,9
12317,2
12318,9
12319,7
12320,1
12321,6
12322,3
12323,9
12324,0
12325,1
12326,1
12327,1
12328,0
12329,8
12330,1
12331,1
12332,9
12333,0
12334,1
12335,9
12336,8
12337,9
12338,9
12339,0
12340,0
12341,0
12342,5
12343,9
12344,9
12345,0
12346,0
12347,1
12348,0
12349,9
12350,9
12351,9
12352,1
12353,5
12354,0
12355,5
12356,2
12357,9
12358,1
12359,6
12360,2
12361,6
12362,9
12363,9
12364,1
12365,9
12366,4
12367,5
12368,9
12369,1
12370,6
12371,1
12372,5
12373,6
12374,6
12375,6
12376,6
12377,9
12378,1
12379,2
12380,2
12381,2
12382,6
12383,9
12384,5
12385,9
12386,3
12387,6
12388,9
12389,0
12390,6
12391,9
12392,9
12393,9
12394,0
12395,3
12396,5
12397,0
12398,1
12399,1
12400,1
12401,0
12402,5
12403,9
12404,1
12405,9
12406,1
12407,9
12408,9
12409,9
12410,9
12411,1
12412,1
12413,9
12414,6
12415,9
12416,5
12417,9
12418,8
12419,2
12420,7
12421,8
12422,8
12423,6
12424,0
12425,2
12426,0
12427,0
12428,0
12429,9
12430,9
12431,9
12432,2
12433,3
12434,9
12435,9
12436,5
12437,9
12438,1
12439,9
12440,1
12441,7
12442,9
12443,9
12444,1
12445,0
12446,3
12447,9
12448,0
12449,9
12450,9
12451,9
12452,1
12453,0
12454,9
12455,9
12456,3
12457,8
12458,3
12459,1
12460,1
12461,8
12462,9
12463,6
12464,0
12465,0
12466,6
12467,9
12468,0
12469,9
12470,3
12471,9
12472,0
12473,7
12474,1
12475,0
12476,8
12477,5
12478,5
12479,9
12480,9
12481,7
12482,9
12483,1
12484,9
12485,6
12486,5
12487,1
12488,1
12489,0
12490,9
12491,9
12492,2
12493,9
12494,9
12495,9
12496,9
12497,0
12498,9
12499,1
12500,0
12501,6
12502,7
12503,1
12504,6
12505,0
12506,2
12507,9
12508,5
12509,0
12510,1
12511,1
12512,3
12513,0
12514,5
12515,6
12516,5
12517,9
12518,9
12519,3
12520,8
12521,9
12522,1
12523,1
12524,9
12525,0
12526,1
12527,8
12528,9
12529,9
12530,2
12531,9
12532,0
12533,3
12534,9
12535,9
12536,9
12537,9
12538,9
12539,7
12540,5
12541,0
12542,0
12543,2
12544,7
12545,5
12546,9
12547,9
12548,1
12549,6
12550,0
12551,1
12552,9
12553,5
12554,1
12555,1
12556,9
12557,1
12558,1
12559,5
12560,5
12561,6
12562,1
12563,0
12564,0
12565,9
12566,1
12567,9
12568,9
12569,9
12570,3
12571,8
12572,0
12573,9
12574,1
12575,9
12576,0
12577,6
12578,4
12579,9
12580,3
12581,0
12582,9
12583,6
12584,1
12585,7
12586,2
12587,1
12588,9
12589,0
12590,1
12591,9
12592,1
12593,0
12594,0
12595,1
12596,5
12597,1
12598,5
12599,9
12600,9
12601,3
12602,1
12603,5
12604,1
12605,9
12606,0
12607,1
12608,5
12609,9
12610,9
12611,1
12612,0
12613,9
12614,8
12615,8
12616,1
12617,9
12618,9
12619,9
12620,1
12621,1
12622,3
12623,9
12624,1
12625,0
12626,9
12627,9
12628,8
12629,3
12630,0
12631,3
12632,6
12633,2
12634,9
12635,6
12636,4
12637,9
12638,2
12639,9
12640,9
12641,0
12642,2
12643,0
12644,8
12645,1
12646,9
12647,8
12648,0
12649,5
12650,0
12651,0
12652,9
12653,1
12654,5
12655,0
12656,0
12657,5
12658,7
12659,9
12660,5
12661,1
12662,6
12663,2
12664,9
12665,9
12666,2
12667,9
12668,6
12669,9
12670,1
12671,5
12672,9
12673,1
12674,9
12675,1
12676,1
12677,9
12678,2
12679,1
12680,2
12681,8
12682,9
12683,8
12684,9
12685,9
12686,9
12687,9
12688,1
12689,9
12690,9
12691,9
12692,0
12693,1
12694,9
12695,9
12696,9
12697,3
12698,9
12699,5
12700,1
12701,3
12702,7
12703,0
12704,1
12705,1
12706,6
12707,2
12708,9
12709,1
12710,5
12711,9
12712,0
12713,2
12714,8
12715,9
12716,9
12717,5
12718,0
12719,1
12720,8
12721,0
12722,6
12723,9
12724,0
12725,6
12726,6
12727,1
12728,8
12729,1
12730,7
12731,1
12732,9
12733,9
12734,9
12735,9
12736,9
12737,9
12738,2
12739,9
12740,8
12741,9
12742,5
12743,9
12744,9
12745,7
12746,9
12747,9
12748,7
12749,9
12750,1
12751,9
12752,2
12753,5
12754,0
12755,9
12756,9
12757,2
12758,9
12759,2
12760,0
12761,0
12762,1
12763,3
12764,9
12765,2
12766,9
12767,9
12768,0
12769,6
12770,5
12771,9
12772,9
12773,1
12774,0
12775,9
12776,9
12777,8
12778,1
12779,1
12780,9
12781,7
12782,0
12783,6
12784,9
12785,9
12786,1
12787,5
12788,0
12789,7
12790,9
12791,9
12792,1
12793,0
12794,9
12795,0
12796,9
12797,3
12798,5
12799,7
12800,0
12801,2
12802,0
12803,9
12804,8
12805,5
12806,9
12807,0
12808,9
12809,6
12810,9
12811,9
12812,5
12813,1
12814,3
12815,3
12816,9
12817,9
12818,9
12819,0
12820,8
12821,9
12822,9
12823,5
12824,0
12825,1
12826,1
12827,9
12828,1
12829,0
12830,9
12831,2
12832,5
12833,1
12834,1
12835,1
12836,5
12837,0
12838,9
12839,3
12840,9
12841,7
12842,6
12843,0
12844,9
12845,9
12846,0
12847,9
12848,0
12849,5
12850,1
12851,9
12852,7
12853,0
12854,9
12855,6
12856,9
12857,9
12858,9
12859,2
12860,2
12861,2
12862,9
12863,6
12864,5
12865,9
12866,9
12867,6
12868,0
12869,3
12870,9
12871,9
12872,9
12873,9
12874,6
12875,9
12876,1
12877,9
12878,0
12879,9
12880,1
12881,9
12882,9
12883,9
12884,8
12885,1
12886,5
12887,6
12888,9
12889,9
12890,1
12891,9
12892,1
12893,0
12894,9
12895,1
12896,1
12897,1
12898,5
12899,9
12900,9
12901,0
12902,7
12903,9
12904,9
12905,6
12906,1
12907,6
12908,9
12909,9
12910,9
12911,9
12912,1
12913,9
12914,0
12915,9
12916,9
12917,9
12918,9
12919,0
12920,9
12921,9
12922,6
12923,2
12924,1
12925,9
12926,0
12927,3
12928,1
12929,9
12930,1
12931,9
12932,1
12933,7
12934,0
12935,9
12936,9
12937,6
12938,0
12939,9
12940,1
12941,9
12942,5
12943,9
12944,1
12945,9
12946,9
12947,1
12948,9
12949,9
12950,1
12951,9
12952,2
12953,9
12954,0
12955,5
12956,9
12957,7
12958,5
12959,1
12960,9
12961,0
12962,1
12963,2
12964,1
12965,5
12966,9
12967,5
12968,9
12969,9
12970,9
12971,6
12972,5
12973,9
12974,5
12975,6
12976,1
12977,9
12978,0
12979,8
12980,3
12981,9
12982,2
12983,1
12984,6
12985,7
12986,9
12987,9
12988,9
12989,3
12990,2
12991,1
12992,2
12993,1
12994,3
12995,9
12996,1
12997,0
12998,1
12999,1
13000,1
13001,7
13002,8
13003,0
13004,3
13005,9
13006,9
13007,9
13008,9
13009,1
13010,5
13011,0
13012,1
13013,9
13014,9
13015,1
13016,6
13017,9
13018,0
13019,1
13020,1
13021,0
13022,9
13023,1
13024,9
13025,8
13026,1
13027,6
13028,9
13029,9
13030,1
13031,0
13032,9
13033,3
13034,0
13035,0
13036,0
13037,9
13038,6
13039,9
13040,9
13041,0
13042,8
13043,9
13044,2
13045,9
13046,3
13047,0
13048,5
13049,9
13050,9
13051,9
13052,1
13053,9
13054,2
13055,1
13056,0
13057,9
13058,9
13059,0
13060,1
13061,9
13062,9
13063,6
13064,0
13065,2
13066,9
13067,2
13068,5
13069,6
13070,9
13071,0
13072,6
13073,6
13074,0
13075,6
13076,9
13077,8
13078,1
13079,2
13080,9
13081,9
13082,9
13083,9
13084,7
13085,9
13086,9
13087,9
13088,1
13089,9
13090,0
13091,8
13092,7
13093,9
13094,0
13095,9
13096,6
13097,0
13098,1
13099,0
13100,0
13101,3
13102,9
13103,9
13104,5
13105,7
13106,9
13107,1
13108,6
13109,9
13110,2
13111,9
13112,9
13113,1
13114,2
13115,9
13116,9
13117,9
13118,9
13119,9
13120,9
13121,0
13122,1
13123,9
13124,0
13125,1
13126,5
13127,9
13128,9
13129,2
13130,0
13131,3
13132,8
13133,9
13134,9
13135,8
13136,1
13137,0
13138,1
13139,7
13140,5
13141,0
13142,8
13143,6
13144,9
13145,9
13146,0
13147,0
13148,1
13149,0
13150,9
13151,0
13152,1
13153,9
13154,3
13155,3
13156,6
13157,0
13158,8
13159,8
13160,9
13161,9
13162,6
13163,1
13164,6
13165,9
13166,1
13167,9
13168,1
13169,2
13170,3
13171,7
13172,3
13173,9
13174,0
13175,1
13176,1
13177,1
13178,9
13179,9
13180,5
13181,9
13182,1
13183,9
13184,6
13185,9
13186,0
13187,1
13188,9
13189,1
13190,0
13191,0
13192,9
13193,0
13194,9
13195,6
13196,9
13197,5
13198,5
13199,1
13200,0
13201,0
13202,9
13203,9
13204,1
13205,9
13206,1
13207,6
13208,5
13209,5
13210,6
13211,5
13212,1
13213,9
13214,8
13215,9
13216,9
13217,9
13218,7
13219,9
13220,9
13221,0
13222,0
13223,1
13224,9
13225,1
13226,2
13227,9
13228,9
13229,9
13230,7
13231,9
13232,0
13233,9
13234,0
13235,1
13236,5
13237,0
13238,9
13239,0
13240,0
13241,5
13242,9
13243,8
13244,9
13245,9
13246,1
13247,9
13248,1
13249,9
13250,0
13251,9
13252,1
13253,9
13254,9
13255,9
13256,8
13257,9
13258,0
13259,1
13260,9
13261,0
13262,9
13263,3
13264,5
13265,6
13266,9
13267,9
13268,9
13269,6
13270,9
13271,2
13272,9
13273,9
13274,1
13275,5
13276,9
13277,9
13278,0
13279,9
13280,0
13281,0
13282,9
13283,0
13284,9
13285,5
13286,9
13287,2
13288,9
13289,2
13290,7
13291,9
13292,1
13293,1
13294,9
13295,9
13296,5
13297,9
13298,0
13299,9
13300,5
13301,9
13302,1
13303,1
13304,9
13305,7
13306,0
13307,0
13308,9
13309,2
13310,7
13311,0
13312,2
13313,5
13314,9
13315,9
13316,6
13317,0
13318,1
13319,2
13320,1
13321,6
13322,9
13323,9
13324,0
13325,9
13326,9
13327,6
13328,9
13329,8
13330,0
13331,0
13332,1
13333,0
13334,9
13335,9
13336,1
13337,9
13338,0
13339,1
13340,5
13341,0
13342,0
13343,9
13344,9
13345,2
13346,9
13347,9
13348,0
13349,2
13350,8
13351,6
13352,2
13353,9
13354,4
13355,8
13356,1
13357,1
13358,9
13359,9
13360,9
13361,4
13362,3
13363,9
13364,9
13365,0
13366,0
13367,1
13368,9
13369,9
13370,9
13371,9
13372,1
13373,0
13374,2
13375,0
13376,1
13377,0
13378,6
13379,1
13380,2
13381,5
13382,2
13383,9
13384,9
13385,5
13386,1
13387,9
13388,1
13389,2
13390,3
13391,1
13392,9
13393,0
13394,0
13395,0
13396,0
13397,6
13398,0
13399,9
13400,9
13401,0
13402,6
13403,3
13404,6
13405,1
13406,9
13407,9
13408,5
13409,1
13410,9
13411,0
13412,9
13413,9
13414,1
13415,7
13416,9
13417,2
13418,0
13419,9
13420,9
13421,9
13422,8
13423,9
13424,1
13425,2
13426,9
13427,9
13428,8
13429,1
13430,3
13431,0
13432,1
13433,0
13434,9
13435,6
13436,0
13437,8
13438,9
13439,3
13440,0
13441,8
13442,5
13443,9
13444,0
13445,6
13446,9
13447,9
13448,2
13449,1
13450,0
13451,9
13452,4
13453,6
13454,1
13455,0
13456,7
13457,1
13458,3
13459,2
13460,9
13461,1
13462,5
13463,1
13464,9
13465,9
13466,2
13467,5
13468,9
13469,0
13470,6
13471,9
13472,5
13473,0
13474,9
13475,9
13476,2
13477,1
13478,1
13479,0
13480,2
13481,9
13482,0
13483,9
13484,9
13485,9
13486,3
13487,9
13488,6
13489,6
13490,6
13491,9
13492,5
13493,9
13494,2
13495,1
13496,9
13497,0
13498,9
13499,1
13500,1
13501,0
13502,7
13503,6
13504,0
13505,0
13506,1
13507,9
13508,9
13509,9
13510,9
13511,1
13512,3
13513,1
13514,9
13515,9
13516,6
13517,1
13518,3
13519,9
13520,3
13521,5
13522,9
13523,5
13524,9
13525,6
13526,3
13527,1
13528,9
13529,5
13530,1
13531,1
13532,1
13533,7
13534,9
13535,9
13536,1
13537,2
13538,9
13539,9
13540,0
13541,9
13542,8
13543,9
13544,0
13545,4
13546,8
13547,5
13548,1
13549,1
13550,2
13551,0
13552,9
13553,9
13554,0
13555,2
13556,5
13557,1
13558,9
13559,9
13560,9
13561,2
13562,9
13563,9
13564,6
13565,9
13566,5
13567,1
13568,9
13569,1
13570,9
13571,6
13572,0
13573,1
13574,9
13575,7
13576,1
13577,0
13578,9
13579,4
13580,2
13581,7
13582,9
13583,9
13584,5
13585,9
13586,0
13587,6
13588,9
13589,9
13590,9
13591,8
13592,1
13593,9
13594,0
13595,0
13596,5
13597,0
13598,0
13599,7
13600,2
13601,9
13602,1
13603,0
13604,9
13605,9
13606,9
13607,9
13608,0
13609,9
13610,0
13611,5
13612,0
13613,9
13614,2
13615,9
13616,0
13617,9
13618,1
13619,9
13620,0
13621,0
13622,6
13623,1
13624,3
13625,0
13626,2
13627,2
13628,1
13629,9
13630,9
13631,9
13632,8
13633,9
13634,9
13635,9
13636,1
13637,1
13638,9
13639,8
13640,9
13641,0
13642,0
13643,9
13644,6
13645,0
13646,1
13647,5
13648,9
13649,0
13650,9
13651,1
13652,6
13653,9
13654,6
13655,9
13656,6
13657,8
13658,9
13659,9
13660,1
13661,3
13662,1
13663,5
13664,9
13665,9
13666,1
13667,9
13668,1
13669,9
13670,9
13671,1
13672,2
13673,6
13674,1
13675,9
13676,9
13677,2
13678,8
13679,9
13680,5
13681,6
13682,7
13683,0
13684,1
13685,9
13686,5
13687,0
13688,9
13689,0
13690,9
13691,9
13692,6
13693,9
13694,9
13695,1
13696,1
13697,0
13698,2
13699,1
13700,9
13701,9
13702,9
13703,1
13704,5
13705,1
13706,2
13707,9
13708,1
13709,1
13710,9
13711,0
13712,9
13713,9
13714,9
13715,0
13716,2
13717,7
13718,7
13719,1
13720,2
13721,7
13722,1
13723,0
13724,3
13725,1
13726,9
13727,9
13728,1
13729,0
13730,3
13731,9
13732,9
13733,1
13734,1
13735,2
13736,7
13737,1
13738,0
13739,1
13740,6
13741,0
13742,7
13743,6
13744,7
13745,1
13746,0
13747,9
13748,9
13749,9
13750,9
13751,6
13752,1
13753,8
13754,1
13755,1
13756,9
13757,4
13758,9
13759,0
13760,0
13761,9
13762,9
13763,9
13764,0
13765,9
13766,5
13767,9
13768,9
13769,9
13770,9
13771,9
13772,2
13773,9
13774,0
13775,3
13776,3
13777,3
13778,2
13779,8
13780,7
13781,9
13782,0
13783,0
13784,7
13785,0
13786,9
13787,0
13788,9
13789,6
13790,9
13791,9
13792,0
13793,2
13794,9
13795,2
13796,9
13797,9
13798,1
13799,0
13800,9
13801,9
13802,0
13803,9
13804,0
13805,9
13806,0
13807,9
13808,9
13809,8
13810,1
13811,1
13812,9
13813,9
13814,0
13815,7
13816,9
13817,9
13818,8
13819,0
13820,8
13821,0
13822,3
13823,1
13824,0
13825,9
13826,5
13827,9
13828,9
13829,9
13830,9
13831,8
13832,9
13833,1
13834,8
13835,9
13836,1
13837,9
13838,9
13839,9
13840,9
13841,5
13842,0
13843,3
13844,9
13845,0
13846,1
13847,2
13848,9
13849,9
13850,7
13851,9
13852,9
13853,0
13854,9
13855,9
13856,9
13857,1
13858,0
13859,5
13860,9
13861,6
13862,9
13863,9
13864,1
13865,1
13866,0
13867,7
13868,5
13869,9
13870,9
13871,0
13872,0
13873,2
13874,1
13875,9
13876,1
13877,9
13878,0
13879,0
13880,9
13881,9
13882,8
13883,9
13884,9
13885,3
13886,9
13887,1
13888,5
13889,9
13890,0
13891,9
13892,1
13893,9
13894,1
13895,9
13896,1
13897,8
13898,6
13899,3
13900,8
13901,1
13902,4
13903,1
13904,1
13905,9
13906,0
13907,5
13908,1
13909,1
13910,9
13911,5
13912,9
13913,5
13914,5
13915,0
13916,9
13917,9
13918,2
13919,6
13920,3
13921,9
13922,9
13923,9
13924,1
13925,0
13926,9
13927,1
13928,9
13929,9
13930,9
13931,7
13932,1
13933,5
13934,9
13935,6
13936,9
13937,0
13938,5
13939,1
13940,0
13941,9
13942,1
13943,8
13944,0
13945,5
13946,9
13947,1
13948,1
13949,9
13950,6
13951,6
13952,7
13953,0
13954,9
13955,9
13956,6
13957,9
13958,1
13959,2
13960,6
13961,9
13962,9
13963,9
13964,9
13965,8
13966,9
13967,9
13968,9
13969,9
13970,5
13971,0
13972,9
13973,9
13974,1
13975,2
13976,7
13977,8
13978,9
13979,9
13980,9
13981,2
13982,9
13983,9
13984,0
13985,0
13986,9
13987,9
13988,9
13989,9
13990,9
13991,9
13992,0
13993,0
13994,0
13995,9
13996,0
13997,9
13998,1
13999,5
14000,0
14001,5
14002,5
14003,6
14004,9
14005,9
14006,8
14007,0
14008,5
14009,3
14010,9
14011,5
14012,0
14013,9
14014,9
14015,1
14016,9
14017,7
14018,0
14019,9
14020,9
14021,9
14022,9
14023,9
14024,9
14025,6
14026,1
14027,0
14028,1
14029,9
14030,5
14031,6
14032,9
14033,6
14034,0
14035,9
14036,6
14037,9
14038,9
14039,0
14040,1
14041,9
14042,9
14043,4
14044,9
14045,5
14046,9
14047,9
14048,0
14049,6
14050,9
14051,0
14052,2
14053,7
14054,6
14055,3
14056,9
14057,9
14058,5
14059,8
14060,2
14061,8
14062,7
14063,0
14064,9
14065,9
14066,5
14067,9
14068,9
14069,9
14070,6
14071,1
14072,9
14073,1
14074,6
14075,9
14076,9
14077,5
14078,9
14079,9
14080,1
14081,9
14082,9
14083,2
14084,1
14085,8
14086,6
14087,9
14088,2
14089,1
14090,1
14091,1
14092,1
14093,1
14094,5
14095,9
14096,1
14097,6
14098,9
14099,9
14100,1
14101,9
14102,7
14103,8
14104,0
14105,1
14106,0
14107,9
14108,9
14109,0
14110,9
14111,5
14112,9
14113,9
14114,9
14115,9
14116,6
14117,5
14118,9
14119,9
14120,0
14121,5
14122,9
14123,9
14124,6
14125,3
14126,1
14127,0
14128,0
14129,9
14130,9
14131,9
14132,2
14133,6
14134,1
14135,9
14136,7
14137,1
14138,5
14139,9
14140,5
14141,3
14142,6
14143,3
14144,9
14145,0
14146,9
14147,2
14148,8
14149,1
14150,9
14151,1
14152,9
14153,9
14154,1
14155,1
14156,9
14157,9
14158,1
14159,9
14160,9
14161,2
14162,9
14163,0
14164,9
14165,0
14166,9
14167,5
14168,1
14169,0
14170,0
14171,0
14172,7
14173,9
14174,7
14175,3
14176,8
14177,7
14178,2
14179,9
14180,9
14181,0
14182,9
14183,3
14184,3
14185,6
14186,5
14187,5
